Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> global_items
Rule 2     global_items -> global_items global_item
Rule 3     global_items -> global_item
Rule 4     global_item -> function_def
Rule 5     global_item -> stmt
Rule 6     function_def -> type_specifier ID LPAREN param_list RPAREN block
Rule 7     param_list -> param_list COMMA param
Rule 8     param_list -> param
Rule 9     param_list -> empty
Rule 10    param -> type_specifier ID
Rule 11    type_specifier -> INT
Rule 12    type_specifier -> FLOAT
Rule 13    type_specifier -> DOUBLE
Rule 14    type_specifier -> CHAR
Rule 15    type_specifier -> BOOL
Rule 16    type_specifier -> STRING
Rule 17    block -> LBRACE stmt_list RBRACE
Rule 18    stmt_list -> stmt_list stmt
Rule 19    stmt_list -> empty
Rule 20    stmt -> decl_stmt
Rule 21    stmt -> expr_stmt
Rule 22    stmt -> if_stmt
Rule 23    stmt -> while_stmt
Rule 24    stmt -> for_stmt
Rule 25    stmt -> io_stmt
Rule 26    stmt -> return_stmt
Rule 27    stmt -> break_stmt
Rule 28    stmt -> continue_stmt
Rule 29    stmt -> block
Rule 30    decl_stmt -> type_specifier init_decl SEMICOLON
Rule 31    decl_stmt -> type_specifier ID SEMICOLON
Rule 32    init_decl -> ID ASSIGN expression
Rule 33    expr_stmt -> assignment SEMICOLON
Rule 34    expr_stmt -> unary_inc_dec SEMICOLON
Rule 35    expr_stmt -> compound_assignment SEMICOLON
Rule 36    assignment -> ID ASSIGN expression
Rule 37    unary_inc_dec -> ID INC
Rule 38    unary_inc_dec -> ID DEC
Rule 39    compound_assignment -> ID PLUS_ASSIGN expression
Rule 40    compound_assignment -> ID MINUS_ASSIGN expression
Rule 41    compound_assignment -> ID TIMES_ASSIGN expression
Rule 42    compound_assignment -> ID DIVIDE_ASSIGN expression
Rule 43    expression -> expression PLUS expression
Rule 44    expression -> expression MINUS expression
Rule 45    expression -> expression TIMES expression
Rule 46    expression -> expression DIVIDE expression
Rule 47    expression -> expression MOD expression
Rule 48    expression -> expression EQ expression
Rule 49    expression -> expression NEQ expression
Rule 50    expression -> expression LT expression
Rule 51    expression -> expression GT expression
Rule 52    expression -> expression LE expression
Rule 53    expression -> expression GE expression
Rule 54    expression -> expression AND expression
Rule 55    expression -> expression OR expression
Rule 56    expression -> MINUS expression
Rule 57    expression -> NOT expression
Rule 58    expression -> LPAREN expression RPAREN
Rule 59    expression -> INT_CONST
Rule 60    expression -> FLOAT_CONST
Rule 61    expression -> STRING_LITERAL
Rule 62    expression -> CHAR_CONST
Rule 63    expression -> ID
Rule 64    while_stmt -> WHILE LPAREN expression RPAREN stmt
Rule 65    for_stmt -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN stmt
Rule 66    for_init -> decl_stmt
Rule 67    for_init -> assignment
Rule 68    for_init -> unary_inc_dec
Rule 69    for_init -> compound_assignment
Rule 70    for_init -> empty
Rule 71    for_cond -> expression
Rule 72    for_cond -> empty
Rule 73    for_iter -> expr_iter
Rule 74    for_iter -> empty
Rule 75    expr_iter -> ID INC
Rule 76    expr_iter -> ID DEC
Rule 77    expr_iter -> assignment
Rule 78    expr_iter -> compound_assignment
Rule 79    io_stmt -> cout_stmt SEMICOLON
Rule 80    io_stmt -> cin_stmt SEMICOLON
Rule 81    cout_stmt -> COUT insertion_list
Rule 82    insertion_list -> LSHIFT insertion_items
Rule 83    insertion_items -> insertion_items LSHIFT insertion_item
Rule 84    insertion_items -> insertion_item
Rule 85    insertion_item -> expression
Rule 86    insertion_item -> ENDL
Rule 87    cin_stmt -> CIN extraction_list
Rule 88    extraction_list -> RSHIFT extraction_items
Rule 89    extraction_items -> extraction_items RSHIFT extraction_target
Rule 90    extraction_items -> extraction_target
Rule 91    extraction_target -> ID
Rule 92    if_stmt -> IF LPAREN expression RPAREN stmt ELSE stmt
Rule 93    if_stmt -> IF LPAREN expression RPAREN stmt
Rule 94    return_stmt -> RETURN expression SEMICOLON
Rule 95    return_stmt -> RETURN SEMICOLON
Rule 96    break_stmt -> BREAK SEMICOLON
Rule 97    continue_stmt -> CONTINUE SEMICOLON
Rule 98    empty -> <empty>

Terminals, with rules where they appear

AND                  : 54
ASSIGN               : 32 36
BOOL                 : 15
BREAK                : 96
CHAR                 : 14
CHAR_CONST           : 62
CIN                  : 87
COMMA                : 7
CONTINUE             : 97
COUT                 : 81
DEC                  : 38 76
DIVIDE               : 46
DIVIDE_ASSIGN        : 42
DOUBLE               : 13
ELSE                 : 92
ENDL                 : 86
EQ                   : 48
FLOAT                : 12
FLOAT_CONST          : 60
FOR                  : 65
GE                   : 53
GT                   : 51
ID                   : 6 10 31 32 36 37 38 39 40 41 42 63 75 76 91
IF                   : 92 93
INC                  : 37 75
INT                  : 11
INT_CONST            : 59
LBRACE               : 17
LBRACKET             : 
LE                   : 52
LPAREN               : 6 58 64 65 92 93
LSHIFT               : 82 83
LT                   : 50
MINUS                : 44 56
MINUS_ASSIGN         : 40
MOD                  : 47
NEQ                  : 49
NOT                  : 57
OR                   : 55
PLUS                 : 43
PLUS_ASSIGN          : 39
RBRACE               : 17
RBRACKET             : 
RETURN               : 94 95
RPAREN               : 6 58 64 65 92 93
RSHIFT               : 88 89
SEMICOLON            : 30 31 33 34 35 65 65 79 80 94 95 96 97
STRING               : 16
STRING_LITERAL       : 61
TIMES                : 45
TIMES_ASSIGN         : 41
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

assignment           : 33 67 77
block                : 6 29
break_stmt           : 27
cin_stmt             : 80
compound_assignment  : 35 69 78
continue_stmt        : 28
cout_stmt            : 79
decl_stmt            : 20 66
empty                : 9 19 70 72 74
expr_iter            : 73
expr_stmt            : 21
expression           : 32 36 39 40 41 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57 58 64 71 85 92 93 94
extraction_items     : 88 89
extraction_list      : 87
extraction_target    : 89 90
for_cond             : 65
for_init             : 65
for_iter             : 65
for_stmt             : 24
function_def         : 4
global_item          : 2 3
global_items         : 1 2
if_stmt              : 22
init_decl            : 30
insertion_item       : 83 84
insertion_items      : 82 83
insertion_list       : 81
io_stmt              : 25
param                : 7 8
param_list           : 6 7
program              : 0
return_stmt          : 26
stmt                 : 5 18 64 65 92 92 93
stmt_list            : 17 18
type_specifier       : 6 10 30 31
unary_inc_dec        : 34 68
while_stmt           : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_items
    (2) global_items -> . global_items global_item
    (3) global_items -> . global_item
    (4) global_item -> . function_def
    (5) global_item -> . stmt
    (6) function_def -> . type_specifier ID LPAREN param_list RPAREN block
    (20) stmt -> . decl_stmt
    (21) stmt -> . expr_stmt
    (22) stmt -> . if_stmt
    (23) stmt -> . while_stmt
    (24) stmt -> . for_stmt
    (25) stmt -> . io_stmt
    (26) stmt -> . return_stmt
    (27) stmt -> . break_stmt
    (28) stmt -> . continue_stmt
    (29) stmt -> . block
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . CHAR
